harrison.ttf                           ~
have.png

Chong-U@C-U /cygdrive/c/handre/experiments/combined
$ python test.py
getting svmlist ...
skipping capital letterA
skipping capital letterB
skipping capital letterC
skipping capital letterD
skipping capital letterE
skipping capital letterF
skipping capital letterG
skipping capital letterH
skipping capital letterI
skipping capital letterJ
skipping capital letterK
skipping capital letterL
skipping capital letterM
skipping capital letterN
skipping capital letterO
skipping capital letterP
skipping capital letterQ
skipping capital letterR
skipping capital letterS
skipping capital letterT
skipping capital letterU
skipping capital letterV
skipping capital letterW
skipping capital letterX
skipping capital letterY
skipping capital letterZ
skipping capital letterA
skipping capital letterB
skipping capital letterC
skipping capital letterD
skipping capital letterE
skipping capital letterF
skipping capital letterG
skipping capital letterH
skipping capital letterI
skipping capital letterJ
skipping capital letterK
skipping capital letterL
skipping capital letterM
skipping capital letterN
skipping capital letterO
skipping capital letterP
skipping capital letterQ
skipping capital letterR
skipping capital letterS
skipping capital letterT
skipping capital letterU
skipping capital letterV
skipping capital letterW
skipping capital letterX
skipping capital letterY
skipping capital letterZ
skipping capital letterA
skipping capital letterB
skipping capital letterC
skipping capital letterD
skipping capital letterE
skipping capital letterF
skipping capital letterG
skipping capital letterH
skipping capital letterI
skipping capital letterJ
skipping capital letterK
skipping capital letterL
skipping capital letterM
skipping capital letterN
skipping capital letterO
skipping capital letterP
skipping capital letterQ
skipping capital letterR
skipping capital letterS
skipping capital letterT
skipping capital letterU
skipping capital letterV
skipping capital letterW
skipping capital letterX
skipping capital letterY
skipping capital letterZ
skipping capital letterA
skipping capital letterB
skipping capital letterC
skipping capital letterD
skipping capital letterE
skipping capital letterF
skipping capital letterG
skipping capital letterH
skipping capital letterI
skipping capital letterJ
skipping capital letterK
skipping capital letterL
skipping capital letterM
skipping capital letterN
skipping capital letterO
skipping capital letterP
skipping capital letterQ
skipping capital letterR
skipping capital letterS
skipping capital letterT
skipping capital letterU
skipping capital letterV
skipping capital letterW
skipping capital letterX
skipping capital letterY
skipping capital letterZ
skipping capital letterA
skipping capital letterB
skipping capital letterC
skipping capital letterD
skipping capital letterE
skipping capital letterF
skipping capital letterG
skipping capital letterH
skipping capital letterI
skipping capital letterJ
skipping capital letterK
skipping capital letterL
skipping capital letterM
skipping capital letterN
skipping capital letterO
skipping capital letterP
skipping capital letterQ
skipping capital letterR
skipping capital letterS
skipping capital letterT
skipping capital letterU
skipping capital letterV
skipping capital letterW
skipping capital letterX
skipping capital letterY
skipping capital letterZ
len(big_table)=6
len=52[('R', -1.5325590203420896), ('k', -2.2605415715616535), ('P', -2.44975833
5301818), ('H', -2.5353069087309548), ('Q', -2.669363692862873), ('N', -2.771322
5480974759), ('v', -2.9705689415556331), ('h', -3.0449543510345873), ('V', -3.51
78163035786443), ('A', -3.8631711142510756), ('q', -3.9116858401676295), ('d', -
4.2978197250031158), ('b', -4.300035781220223), ('u', -4.4265896055854572), ('F'
, -4.4834094269907476), ('z', -4.5623054879464995), ('D', -4.663596072213843), (
'U', -4.7261667560205538), ('B', -4.7996870200512971), ('y', -4.8365221786305925
), ('E', -4.8409234206340406), ('K', -4.8965780459234596), ('p', -4.930583442370
6072), ('W', -4.9397783609385506), ('x', -5.0169745909318015), ('Y', -5.15768004
77822502), ('Z', -5.3737692244113369), ('f', -5.4604437168269042), ('G', -5.4883
948596492074), ('X', -5.51049830709049), ('i', -5.5143024574292312), ('a', -5.64
78322446407967), ('w', -5.6892281339757682), ('L', -5.7209071154551436), ('S', -
5.7314033165939104), ('g', -5.794864392921772), ('e', -5.8173327062390845), ('n'
, -5.852131061517003), ('r', -5.9201349022465211), ('M', -5.9374736090612137), (
'j', -5.9377729958475269), ('O', -5.9729950465028097), ('o', -5.9816138126939622
), ('m', -6.0013314700274112), ('J', -6.0902390103168251), ('t', -6.109960342265
8229), ('c', -6.1150902329090773), ('T', -6.1232837255363641), ('C', -6.12363249
72058043), ('s', -6.2632763062089278), ('l', -6.296037631268824), ('I', -6.46325
45651071904)]
len=26[('q', -2.7454411284154601), ('k', -2.7494980716264212), ('y', -2.84684625
31341974), ('t', -2.9985626847510192), ('r', -3.1201494490174682), ('x', -3.3383
226496214067), ('h', -3.7649526859190776), ('f', -3.8588072289121609), ('a', -3.
9681440823330951), ('m', -4.3432718079239674), ('i', -4.6977592366173679), ('l',
 -4.7632048172971899), ('b', -4.7731040359407908), ('e', -5.1318543324374595), (
